,nvarsOrig,nclausesOrig,nvars,nclauses,reducedVars,reducedClauses,Pre-featuretime,vars-clauses-ratio,POSNEG-RATIO-CLAUSE-mean,POSNEG-RATIO-CLAUSE-coeff-variation,POSNEG-RATIO-CLAUSE-min,POSNEG-RATIO-CLAUSE-max,POSNEG-RATIO-CLAUSE-entropy,VCG-CLAUSE-mean,VCG-CLAUSE-coeff-variation,VCG-CLAUSE-min,VCG-CLAUSE-max,VCG-CLAUSE-entropy,UNARY,BINARY+,TRINARY+,Basic-featuretime,VCG-VAR-mean,VCG-VAR-coeff-variation,VCG-VAR-min,VCG-VAR-max,VCG-VAR-entropy,POSNEG-RATIO-VAR-mean,POSNEG-RATIO-VAR-stdev,POSNEG-RATIO-VAR-min,POSNEG-RATIO-VAR-max,POSNEG-RATIO-VAR-entropy,HORNY-VAR-mean,HORNY-VAR-coeff-variation,HORNY-VAR-min,HORNY-VAR-max,HORNY-VAR-entropy,horn-clauses-fraction,VG-mean,VG-coeff-variation,VG-min,VG-max,KLB-featuretime,CG-mean,CG-coeff-variation,CG-min,CG-max,CG-entropy,cluster-coeff-mean,cluster-coeff-coeff-variation,cluster-coeff-min,cluster-coeff-max,cluster-coeff-entropy,CG-featuretime
power_law_SAT_drift_1000/0950.cnf,10000,93000,10000,93000,0,0,0.16,0.107526882,0.373478495,0.88390491,0,1,0.972585602,0.0004,0,0.0004,0.0004,0,0,0,0,0.02,0.0004,0.17990801,0.00016129,0.000709677,3.309688015,0.133528093,0.101055031,0,0.684210526,3.466920257,0.000124387,0.30307425,1.0753E-05,0.00027957,2.663301392,0.310967742,0.001193363,0.179029452,0.000473118,0.002107527,0.18,-1,0,-1,0,-512,-1,0,-1,0,0,20.02
power_law_SAT_drift_1000/0951.cnf,10000,93000,10000,93000,0,0,0.16,0.107526882,0.373478495,0.88390491,0,1,0.972585602,0.0004,0,0.0004,0.0004,0,0,0,0,0,0.0004,0.17990801,0.00016129,0.000709677,3.309688015,0.133528093,0.101055031,0,0.684210526,3.466920257,0.000124387,0.30307425,1.0753E-05,0.00027957,2.663301392,0.310967742,0.001193363,0.179029452,0.000473118,0.002107527,0.2,-1,0,-1,0,-512,-1,0,-1,0,0,20.02
power_law_SAT_drift_1000/0952.cnf,10000,93000,10000,93000,0,0,0.16,0.107526882,0.375946237,0.880450172,0,1,0.975187933,0.0004,0,0.0004,0.0004,0,0,0,0,0.02,0.0004,0.176014313,0.000139785,0.000784946,3.288990152,0.130677867,0.101007276,0,0.684210526,3.453361194,0.000124249,0.304520902,2.1505E-05,0.000333333,2.663631465,0.310623656,0.001193383,0.175261644,0.000419355,0.002322581,0.18,-1,0,-1,0,-512,-1,0,-1,0,0,20.02
power_law_SAT_drift_1000/0953.cnf,10000,93000,10000,93000,0,0,0.16,0.107526882,0.375946237,0.880450172,0,1,0.975187933,0.0004,0,0.0004,0.0004,0,0,0,0,0.02,0.0004,0.176014313,0.000139785,0.000784946,3.288990152,0.130677867,0.101007276,0,0.684210526,3.453361194,0.000124249,0.304520902,2.1505E-05,0.000333333,2.663631465,0.310623656,0.001193383,0.175261644,0.000419355,0.002322581,0.22,-1,0,-1,0,-512,-1,0,-1,0,0,20.02
power_law_SAT_drift_1000/0954.cnf,10000,93000,10000,93000,0,0,0.18,0.107526882,0.374408602,0.88142884,0,1,0.97259541,0.0004,0,0.0004,0.0004,0,0,0,0,0,0.0004,0.175551836,0.000182796,0.000784946,3.283903105,0.132566059,0.101026765,0,0.655172414,3.456934635,0.000124882,0.298326682,1.0753E-05,0.000311828,2.652881229,0.312204301,0.001193275,0.17473179,0.000548387,0.002333333,0.18,-1,0,-1,0,-512,-1,0,-1,0,0,20.02
power_law_SAT_drift_1000/0955.cnf,10000,93000,10000,93000,0,0,0.18,0.107526882,0.374408602,0.88142884,0,1,0.97259541,0.0004,0,0.0004,0.0004,0,0,0,0,0.02,0.0004,0.175551836,0.000182796,0.000784946,3.283903105,0.132566059,0.101026765,0,0.655172414,3.456934635,0.000124882,0.298326682,1.0753E-05,0.000311828,2.652881229,0.312204301,0.001193275,0.17473179,0.000548387,0.002333333,0.24,-1,0,-1,0,-512,-1,0,-1,0,0,20.02
power_law_SAT_drift_1000/0956.cnf,10000,93000,10000,93000,0,0,0.18,0.107526882,0.374408602,0.88142884,0,1,0.97259541,0.0004,0,0.0004,0.0004,0,0,0,0,0,0.0004,0.175551836,0.000182796,0.000784946,3.283903105,0.132566059,0.101026765,0,0.655172414,3.456934635,0.000124882,0.298326682,1.0753E-05,0.000311828,2.652881229,0.312204301,0.001193275,0.17473179,0.000548387,0.002333333,0.18,-1,0,-1,0,-512,-1,0,-1,0,0,20.02
power_law_SAT_drift_1000/0957.cnf,10000,93000,10000,93000,0,0,0.16,0.107526882,0.375736559,0.883247239,0,1,0.977039077,0.0004,0,0.0004,0.0004,0,0,0,0,0.02,0.0004,0.17659224,0.000182796,0.000741935,3.290400655,0.130404462,0.099396208,0,0.652173913,3.440545849,0.000125032,0.302360862,1.0753E-05,0.000344086,2.662465944,0.312580645,0.001193206,0.175805485,0.000548387,0.002204301,0.2,-1,0,-1,0,-512,-1,0,-1,0,0,20.02
power_law_SAT_drift_1000/0958.cnf,10000,93000,10000,93000,0,0,0.2,0.107526882,0.375736559,0.883247239,0,1,0.977039077,0.0004,0,0.0004,0.0004,0,0,0,0,0.04,0.0004,0.17659224,0.000182796,0.000741935,3.290400655,0.130404462,0.099396208,0,0.652173913,3.440545849,0.000125032,0.302360862,1.0753E-05,0.000344086,2.662465944,0.312580645,0.001193206,0.175805485,0.000548387,0.002204301,0.22,-1,0,-1,0,-512,-1,0,-1,0,0,20.02
power_law_SAT_drift_1000/0959.cnf,10000,93000,10000,93000,0,0,0.24,0.107526882,0.376473118,0.879115769,0,1,0.975239232,0.0004,0,0.0004,0.0004,0,0,0,0,0.02,0.0004,0.176294085,0.000182796,0.000774194,3.288370742,0.130651101,0.100563803,0,0.68,3.447637736,0.000125871,0.299851879,1.0753E-05,0.000344086,2.661644103,0.314677419,0.001193396,0.175418059,0.000548387,0.002311828,0.26,-1,0,-1,0,-512,-1,0,-1,0,0,20.02
